,X,Y,UNIQUE_ID,Slope
0,1285467.394,1454567.759,LS_0,2.61776
1,1300566.281,1446574.309,LS_1,2.77631
2,1316943.11,1435213.605,LS_2,14.03704
3,1336731.661,1437168.634,LS_3,2.61776
4,1342539.547,1437518.348,LS_4,29.72073
5,1343657.724,1437772.279,LS_5,16.484
6,1346349.553,1438720.703,LS_6,29.74269
7,1346935.047,1439020.406,LS_7,27.76812
8,1665425.053,1524439.632,LS_8,10.23979
9,1678224.475,1534044.927,LS_9,22.40951
10,1678664.146,1534368.678,LS_10,19.06308
11,891391.0682,1398811.308,LS_11,3.48691
12,903155.2713,1401355.345,LS_12,9.00091
13,928728.8698,1411898.987,LS_13,17.22582
14,932214.165,1414048.61,LS_14,11.36972
15,938928.6142,1418069.781,LS_15,24.02684
16,946359.1017,1421054.882,LS_16,27.73469
17,946547.7992,1421078.027,LS_17,24.3824
18,947075.4239,1420911.077,LS_18,34.27425
19,941425.061,1419523.862,LS_19,25.39141
20,952130.6093,1424372.037,LS_20,16.88127
21,954198.7474,1427143.399,LS_21,17.42256
22,955971.481,1429607.036,LS_22,8.2774
23,956186.729,1429839.25,LS_23,7.36841
24,958771.2365,1431908.585,LS_24,0
25,972728.4961,1441330.912,LS_25,19.52238
26,973458.9669,1441410.339,LS_26,24.15705
27,975268.8875,1441597.939,LS_27,11.20641
28,978672.6073,1441355.304,LS_28,12.04414
29,981726.0892,1440297.386,LS_29,17.52113
30,984218.6312,1439488.181,LS_30,14.44345
31,994682.1969,1439401.143,LS_31,14.17402
32,998450.0968,1438713.45,LS_32,23.35937
33,1007293.958,1437691.461,LS_33,13.15671
34,1009525.925,1439429.118,LS_34,12.16279
35,1010210.262,1439799.662,LS_35,11.65302
36,1020626.917,1441782.656,LS_36,18.64649
37,1027028.621,1443410.251,LS_37,43.89226
38,1035015.426,1443728.865,LS_38,16.484
39,1035408.055,1443834.031,LS_39,24.78677
40,1036506.607,1444284.541,LS_40,0
41,1035931.671,1444009.092,LS_41,10.302
42,1036031.352,1444129.759,LS_42,15.63011
43,1036643.89,1444218.554,LS_43,8.90185
44,1039160.686,1444277.56,LS_44,20.63618
45,1679692.362,1534918.55,LS_45,20.91788
46,1681009.881,1535645.424,LS_46,21.40004
47,1686424.531,1538326.611,LS_47,14.44345
48,1688411.553,1539324.859,LS_48,22.60651
49,1690347.865,1540647.584,LS_49,8.53625
50,1693380.823,1543469.929,LS_50,18.49298
51,1695548.563,1546013.855,LS_51,22.11894
52,1696729.985,1548278.742,LS_52,29.5839
53,1698272.27,1551193.315,LS_53,16.45554
54,1202435.119,1142479.383,LS_54,9.49062
55,1202390.661,1142488.204,LS_55,11.04696
56,1201782.735,1140269.579,LS_56,10.30521
57,1201980.125,1133936.124,LS_57,35.66505
58,1201969.63,1133314.885,LS_58,18.14515
59,1201659.432,1131235.327,LS_59,31.93139
60,1201513.449,1130661.625,LS_60,12.9255
61,1201251.936,1128329.841,LS_61,31.87744
62,1201011.775,1127712.522,LS_62,17.42777
63,1200816.576,1127042.874,LS_63,50.42132
64,1196423.198,1110538.348,LS_64,8.28
65,1190176.958,1101183.164,LS_65,1.30998
66,1186169.579,1097405.196,LS_66,8.47908
67,1185441.549,1097833.713,LS_67,0.92638
68,1185422.196,1097903.003,LS_68,16.35647
69,1184238.118,1098481.325,LS_69,16.20946
70,946923.5449,339163.7959,LS_70,28.82034
71,946692.8251,338171.0515,LS_71,17.2905
72,946199.501,337378.5823,LS_72,15.30805
73,945418.4728,336915.5617,LS_73,14.90316
74,943555.9977,336705.435,LS_74,26.06489
75,947164.0876,249473.5991,LS_75,16.88014
76,947831.3678,248405.7746,LS_76,14.93231
77,950852.6447,245304.1115,LS_77,13.09832
78,952315.6119,243302.1099,LS_78,11.90069
79,955003.3707,239306.3501,LS_79,15.80975
80,956174.7234,236603.6381,LS_80,15.91536
81,956827.7028,235359.7759,LS_81,16.89017
82,953347.4564,218429.9708,LS_82,10.24353
83,955359.3599,215491.5945,LS_83,13.20966
84,955838.0502,202877.4314,LS_84,16.95022
85,958620.251,189064.8819,LS_85,27.12589
86,961761.6647,177125.4442,LS_86,14.21323
87,962576.3511,174931.268,LS_87,15.96113
88,1448762.026,1113715.483,LS_88,30.24361
89,1456629.033,1114668.312,LS_89,32.58853
90,1466818.133,1116343.149,LS_90,29.79001
91,1490132.199,1124940.835,LS_91,22.72327
92,1516081.036,1117268.979,LS_92,47.27503
93,1516685.146,1116857.14,LS_93,24.65652
94,1516858.77,1116441.811,LS_94,7.38338
95,1516656.478,1112548.681,LS_95,18.21606
96,1536451.348,1050944.82,LS_96,21.15765
97,1924365.236,1318695.916,LS_97,40.94161
98,1975381.31,755763.312,LS_98,24.97844
99,2017159.306,752036.3983,LS_99,17.59577
100,2018263.19,751563.4715,LS_100,19.36042
101,2019604.522,750810.0364,LS_101,7.90418
102,2091216.624,790557.1821,LS_102,8.29541
103,2091782.942,790963.0715,LS_103,13.19487
104,1847102.876,1502665.99,LS_104,0
105,1847102.763,1502618.833,LS_105,9.37775
106,1847485.538,1504276.089,LS_106,14.93032
107,1847996.846,1507867.8,LS_107,2.07386
108,1847969.003,1507897.335,LS_108,0
109,2017299.463,1413207.544,LS_109,16.86014
110,2017508.567,1412588.522,LS_110,19.06754
111,2018353.574,1411869.578,LS_111,18.87862
112,2018664.679,1411456.782,LS_112,17.24077
113,2018838.024,1411101.855,LS_113,22.38432
114,2020587.788,1410936.104,LS_114,26.87014
115,2230333.734,1169599.524,LS_115,23.16026
116,2236110.628,1174010.81,LS_116,26.70014
117,2236364.472,1174244.502,LS_117,24.91574
118,1214005.413,890349.0089,LS_118,19.91286
119,1214023.95,890181.3222,LS_119,12.81472
120,1214236.809,889676.4052,LS_120,18.16577
121,1225108.302,878347.8842,LS_121,12.19969
122,1226774.158,874917.7073,LS_122,9.04347
123,1228125.72,869303.2182,LS_123,24.8663
124,1227909.796,869878.6424,LS_124,21.44116
125,1228154.227,870556.747,LS_125,28.4625
126,1228913.706,870858.9524,LS_126,4.79289
127,1229147.469,870752.1293,LS_127,7.38338
128,1229502.859,870477.7785,LS_128,14.07885
129,1236195.626,860851.0545,LS_129,42.71474
130,1236497.335,861050.377,LS_130,34.62256
131,1236677.183,861126.3143,LS_131,23.90074
132,757820.0764,877765.0016,LS_132,4.61999
133,453915.1854,1300668.095,LS_133,13.75558
134,388750.4423,1109590.919,LS_134,3.48787
135,386647.2405,1095001.494,LS_135,8.53482
136,386446.1076,1094108.381,LS_136,9.17064
137,755802.6352,977988.8202,LS_137,10.37967
138,760659.649,977289.4275,LS_138,19.9768
139,761507.0728,977077.9386,LS_139,17.6542
140,762098.4078,976663.7375,LS_140,26.32259
141,772160.4259,974394.2667,LS_141,0
142,772269.9636,973539.6959,LS_142,25.84166
143,774853.6499,973151.9757,LS_143,33.27682
144,774980.584,973158.7028,LS_144,28.24667
145,775073.8609,973168.1066,LS_145,27.29243
146,775297.0387,973177.2484,LS_146,28.86081
147,778712.3117,972589.4354,LS_147,26.3765
148,781297.0699,971048.1755,LS_148,17.74641
149,781335.5387,970853.313,LS_149,19.73032
150,781796.1401,970411.7585,LS_150,20.71012
151,806810.4544,971923.1181,LS_151,11.85031
152,807454.707,971874.8396,LS_152,15.93811
153,810469.8885,971290.958,LS_153,15.37426
154,810758.4879,971366.0144,LS_154,18.13686
155,811056.5148,971253.3225,LS_155,23.5814
156,813316.1969,969670.626,LS_156,17.82397
157,813809.623,969555.5338,LS_157,24.85563
158,814153.6155,969724.1453,LS_158,7.97351
159,815736.4564,970289.0509,LS_159,17.1469
160,817245.9039,971072.6558,LS_160,20.12156
161,819850.1657,972822.2808,LS_161,6.0883
162,820699.2602,973001.2789,LS_162,11.20455
163,820716.4157,972980.7913,LS_163,8.66382
164,822245.7835,973016.876,LS_164,12.62991
165,823711.0285,972692.3228,LS_165,14.03161
166,823876.2848,973039.8386,LS_166,17.64234
167,828528.3028,971462.9783,LS_167,30.345
168,835780.6837,972238.0712,LS_168,15.45273
169,839343.961,972844.1617,LS_169,5.01194
170,840650.5807,973155.3041,LS_170,3.81238
171,848667.6319,971738.8504,LS_171,11.56955
172,848374.7927,972070.2661,LS_172,15.64961
173,849424.9465,971914.1617,LS_173,36.36808
174,849341.5502,971852.8734,LS_174,11.4677
175,849809.5344,971967.8373,LS_175,18.81727
176,850089.4203,971838.7979,LS_176,20.58648
177,850753.4954,970998.1909,LS_177,25.61623
178,851125.8022,970967.0692,LS_178,22.24669
179,851381.8061,970910.2871,LS_179,21.76031
180,851535.5187,970910.5607,LS_180,23.33146
181,851989.187,970700.1795,LS_181,21.35067
