X,Y,ID,Long,Lat
418748.1098,1235199.998,NLS_1,418748.1098,1235199.997
419855.9939,1234869.576,NLS_2,419855.9939,1234869.575
420779.2306,1233557.608,NLS_3,420779.2306,1233557.608
424637.3884,1232546.907,NLS_4,424637.3884,1232546.906
418932.7572,1232342.823,NLS_5,418932.7571,1232342.823
417494.4515,1231332.122,NLS_6,417494.4515,1231332.121
409991.9382,1236657.74,NLS_7,409991.9381,1236657.74
407776.17,1234519.718,NLS_8,407776.17,1234519.718
430478.0756,1227483.683,NLS_9,430478.0755,1227483.682
415084.3177,1230476.913,NLS_10,415084.3176,1230476.912
424569.3604,1244004.761,NLS_11,424569.3604,1244004.76
423636.4054,1239961.956,NLS_12,423636.4054,1239961.955
440546.2152,1233081.413,NLS_13,440546.2152,1233081.412
444777.1662,1248840.578,NLS_14,444777.1662,1248840.577
455976.454,1253703.427,NLS_15,455976.454,1253703.426
446103.3977,1264165.919,NLS_16,446103.3976,1264165.919
463639.1246,1245746.038,NLS_17,463639.1246,1245746.037
476459.362,1250903.605,NLS_18,476459.3619,1250903.604
472480.6676,1275070.489,NLS_19,472480.6676,1275070.487
456123.8131,1273154.821,NLS_20,456123.813,1273154.821
486921.8545,1260039.866,NLS_21,486921.8545,1260039.865
491932.0622,1254440.222,NLS_22,491932.0622,1254440.22
485595.6231,1246924.91,NLS_23,485595.623,1246924.909
490458.4717,1280670.133,NLS_24,490458.4717,1280670.132
481616.9287,1281554.287,NLS_25,481616.9287,1281554.287
477932.9525,1287153.931,NLS_26,477932.9524,1287153.929
504752.2996,1277870.311,NLS_27,504752.2995,1277870.31
494289.807,1323993.693,NLS_28,494289.807,1323993.693
498268.5014,1325467.284,NLS_29,498268.5013,1325467.283
428125.5936,1301889.836,NLS_30,428125.5936,1301889.835
426504.6441,1342560.934,NLS_31,426504.644,1342560.933
453176.6321,1407251.557,NLS_32,453176.632,1407251.556
443450.9348,1418303.485,NLS_33,443450.9347,1418303.485
504457.5815,1368201.408,NLS_34,504457.5814,1368201.408
519930.2817,1395020.755,NLS_35,519930.2817,1395020.754
529950.6971,1417271.972,NLS_36,529950.697,1417271.97
536287.1362,1416387.818,NLS_37,536287.1361,1416387.817
534813.5457,1397673.218,NLS_38,534813.5457,1397673.218
455387.0178,1416682.536,NLS_39,455387.0178,1416682.534
496942.2699,1468552.921,NLS_40,496942.2699,1468552.921
491342.626,1468405.562,NLS_41,491342.626,1468405.561
484711.4688,1466489.895,NLS_42,484711.4687,1466489.894
479701.2611,1464868.945,NLS_43,479701.261,1464868.945
502541.9138,1475626.156,NLS_44,502541.9138,1475626.155
496058.1156,1475184.079,NLS_45,496058.1156,1475184.078
490900.5489,1473415.77,NLS_46,490900.5488,1473415.769
515509.5102,1471500.102,NLS_47,515509.5102,1471500.102
464670.638,1458974.583,NLS_48,464670.6379,1458974.583
518898.7684,1484467.699,NLS_49,518898.7683,1484467.698
